set foldmethod=indent foldlevel=1 guifont=Monospace\ Regular\ 15
vim: fdm=indent:fdl=1:
___charsList_basicplusextended=2st
___vim2024alfachar_keymaps
___vimdigraphs_picklist
___math_latexunicode

.??
            ipa
              rskrift
              gregg
                runes
                etrusc
            arabic, persian
            russian, abkhaz, chechen, kabardian
            greek
            devanagari, tamil, kannada, sinhala
                hangul
                mkhedruli
                armenian
            coptic, hieroglyphs
              hieratic/demotic
              maya hieroglyphs
            hebrew
                thai
            cherokee, cree/inuktut
            cuneiform
                ithkuil
                tifinagh

___math_latexunicode
                    https://pypi.org/project/pylatexenc/  (**** =ladda ner, installera och testa)
                    https://www.johndcook.com/unicode_latex.html  #=Unicode Code Point to Latex Converter
                    ----
                    https://www.unicode.org/charts/PDF/U2200.pdf
                    ----
                    This page lists the characters in the Mathematical Operators block of the Unicode standard (version 16.0), which covers 256 code points from U+2200 to U+22FF, all of which have been assigned.
                    All characters in this block have the General_Category value Sm (Math_Symbol) and the Script value Zyyy (Common).
                    Code point 	Image
                    edit 	Character 	Name
                                blank-tab-tab
                                    |     tab
                                    |      |
                    U+2200 (8704) 		∀ 	FOR ALL

                            1. Determinative for 'cake' or 'reward', fḳꜣ
            𓏓 	

                X4A
                U+133D3

                            
            𓏔 	

                X4B
                U+133D4

                            
            𓏕 	

                X5
                U+133D5

                            
            𓏖 	

                X6
                U+133D6

                loaf-with-decoration 	

                pꜣt
                (phoneme pꜣ)

                    1. Determinative for the 'decorated bread loaf', pꜣt; phoneme for pꜣ; meanings of: stuff, matter, substance; for 'bread': dough, cake, bread, offering, food, product;
            2. for the "primordial god(s)": "Pauti",
            G40	X6
            X6 	(or) 	X6
            X1 Z4 	R8	R8	R8	R8	R8	R8

            (many spelling versions)
            𓏗 	

                X6A
                U+133D7

                            
            𓏘 	

                X7
                U+133D8

                            
            𓏙 	

                X8
                U+133D9

                cone-
            shaped
            bread 	

                ḏj

                    Ideogram for ḏi, rḏj, give, given, to give; (an equivalent to arm offering conical "loaf"), Gardiner D37,
            D37

            In iconography and reliefs, used for pharaonic statements: "Given, Life, Power...Forever"-(the vertical form of 'to give')
            𓏚 	

                X8A
                U+133DA

                            
            ​ 	Y 		Writings, games, music 		
            𓏛 	

                Y1
                U+133DB

                papyrus
            roll 	

                papyrus scroll, book (mḏꜣt)

                mḏꜣ-t
            mḏꜣt 	Determinative for terms connected with writing, or 'abstract' concepts
            𓏜 	

                Y1A
                U+133DC

                            (as above, but vertical)
            𓏝 	

                Y2
                U+133DD

                    

                papyrus scroll, book (mḏꜣt)

                    Old Kingdom variation of Y1
            𓏞 	

                Y3
                U+133DE

                Scribe's equipment 	

                to write; writing; to become finely ground

                zẖꜣ; nꜥꜥ 	
            𓏟 	

                Y4
                U+133DF

                Scribe's equipment 	

                (as above)

                    Rarer alternative of Y3
            𓏠 	

                Y5
                U+133E0

                Senet board 		mn 	Extensive dictionary entries beginning at "Mn"-(or men), since the definitions center around permanence, enduring, etc. A common Pharaonic epithet was: Mn-Kheper-Ra, but many names using "mn" as a name component
            𓏡 	

                Y6
                U+133E1

                game piece 	

                game figure (jbꜣ) abbreviation for dancer (jbꜣ)

                jbꜣ 	1. Ideogram or det. in ibꜣ, "pawn", draughtsman; phoneme for ibꜣ; 2. Det. for ibꜣu, ibꜣ, dance [of the gods]; also dancer, dancing man, etc.
            𓏢 	

                Y7
                U+133E2

                harp 	

                harp

                bjnt 	Determinative in bjnt, "arched harp"; (see article Medamud for relief usage)
            𓏣 	

                Y8
                U+133E3

                Sistrum 	

                Sistrum (sššt)

                sš, sššt
            (also sḫm) 	A. Ideo. for "sistrum", sššt, (or sḫm(=sistrum)); det. in sššt;
            B. sḫm is Egyptian for 'power', (confer with Sekhem scepter-(list sḫm) and Medamud-(article))
            ​ 	Z 		Strokes, signs derived from Hieratic, geometrical features 		
            𓏤 	

                Z1
                U+133E4

                Single stroke 	

                singularity, Egyptian numeral 1

                    Indicates that the prior sign is an Ideogram as if it no feminine ending, can stand as an abundance stroke at empty places
            𓏥 	

                Z2
                U+133E5

                Plural stroke (horizontal) 			Plural, majority, collective concept (e.g. meat, jwf)
            𓏦 	

                Z2A
                U+133E6

                            Can be used as a replacement for signs perceived to be dangerous to actually write
            𓏧 	

                Z2B
                U+133E7

                            
            𓏨 	

                Z2C
                U+133E8

                            
            𓏩 	

                Z2D
                U+133E9

                            
            𓏪 	

                Z3
                U+133EA

                plural strokes (vertical) 			Can be used as a replacement for signs perceived to be dangerous to actually write
            𓏫 	

                Z3A
                U+133EB

                            
            𓏬 	

                Z3B
                U+133EC

                            
            𓏭 	

                Z4
                U+133ED

                Dual stroke 	

                Egyptian numeral 2,

                plural, majority, collective concept (e.g. meat, jwf),
                duality

                for j (y) (only if ending sounds like a dual ending) 	Can be used as a replacement for signs perceived to be dangerous to actually write
            𓏮 	

                Z4A
                U+133EE

                            Egyptian numeral 2
            𓏯 	

                Z5
                U+133EF

                Diagonal stroke (from hieratic) 			Can be used as a replacement for signs perceived to be dangerous to actually write
            𓏰 	

                Z5A
                U+133F0

                            
            𓏱 	

                Z6
                U+133F1

                Substitute for various human figures 	

                for death, die (mwt)

                    
            𓏲 	

                Z7
                U+133F2

                coil
            (hieratic equivalent) 		w (or u) 	unil., equivalent of unil. w, the quail chick,
            G43
            ; Both chick and coil are used for plural, the w, (or u)
            (see also: Plural)
            𓏳 	

                Z8
                U+133F3

                Oval 	

                round (šnw)

                    
            𓏴 	

                Z9
                U+133F4

                Crossed diagonal sticks 	

                destroy (ḥḏj), break, divide (wpj), over load (ḏꜣj), cross, meet

                swꜣ, sḏ, ḫbs, šbn, wp, wr 	Likely ancestral to Proto-Sinaitic Taw and its descendants
            𓏵 	

                Z10
                U+133F5

                Crossed diagonal sticks 	

                destroy (ḥḏj), break, divide (wpj), over load (ḏꜣj), cross, meet

                swꜣ, sḏ, ḫbs, šbn, wp, wr 	Determinative for "break, divide" (wpj), "over load" (ḏꜣj), "cross, meet"
            𓏶 	

                Z11
                U+133F6

                two planks crossed and joined 		imi 	
            𓏷 	

                Z12
                U+133F7

                            
            𓏸 	

                Z13
                U+133F8

                            
            𓏹 	

                Z14
                U+133F9

                            
            𓏺 	

                Z15
                U+133FA

                            Egyptian numeral 1
            𓏻 	

                Z15A
                U+133FB

                            Egyptian numeral 2
            𓏼 	

                Z15B
                U+133FC

                            Egyptian numeral 3
            𓏽 	

                Z15C
                U+133FD

                            Egyptian numeral 4
            𓏾 	

                Z15D
                U+133FE

                            Egyptian numeral 5
            𓏿 	

                Z15E
                U+133FF

                            Egyptian numeral 6
            𓐀 	

                Z15F
                U+13400

                            Egyptian numeral 7
            𓐁 	

                Z15G
                U+13401

                            Egyptian numeral 8
            𓐂 	

                Z15H
                U+13402

                            Egyptian numeral 9
            𓐃 	

                Z15I
                U+13403

                            Egyptian numeral 5
            𓐄 	

                Z16
                U+13404

                            Numeral 1 in dates
            𓐅 	

                Z16A
                U+13405

                            Numeral 2 in dates
            𓐆 	

                Z16B
                U+13406

                            Numeral 3 in dates
            𓐇 	

                Z16C
                U+13407

                            Numeral 4 in dates
            𓐈 	

                Z16D
                U+13408

                            Numeral 5 in dates
            𓐉 	

                Z16E
                U+13409

                            Numeral 6 in dates
            𓐊 	

                Z16F
                U+1340A

                            Numeral 7 in dates
            𓐋 	

                Z16G
                U+1340B

                            Numeral 8 in dates
            𓐌 	

                Z16H
                U+1340C

                            Numeral 9 in dates
            ​ 	Aa 		Unclassified signs 		
            𓐍 	

                Aa1
                U+1340D

                Placenta or sieve 		ḫ 	
            𓐎 	

                Aa2
                U+1340E

                Pustule 	

                bodily growths or conditions, disease

                    
            𓐏 	

                Aa3
                U+1340F

                Pustule with liquid issuing from it 	

                medical or anatomical condition, specifically soft matter or liquid

                    Rare alternative for AA2
            𓐐 	

                Aa4
                U+13410

                        bꜣ (rarely) 	See § W10
            𓐑 	

                Aa5
                U+13411

                Part of steering gear of a ship 	

                hasten (ḥjp), hepet-device (ḥpt)

                ḥp (rarely) 	
            𓐒 	

                Aa6
                U+13412

                    

                mat (ṯmꜣ)

                tmꜣ, ṯmꜣ 	
            𓐓 	

                Aa7
                U+13413

                A Smiting-Blade 	

                spr

                    Abbreviation for "smite" (spr)
            𓐔 	

                Aa7A
                U+13414

                            
            𓐕 	

                Aa7B
                U+13415

                            
            𓐖 	

                Aa8
                U+13416

                Irrigation tunnels 	

                estate (ḏꜣtt)

                qn, ḏꜣt, ḏꜣḏꜣt 	
            𓐗 	

                Aa9
                U+13417

                    

                rich (ḫwd)

                    
            𓐘 	

                Aa10
                U+13418

                    

                drf

                    
            𓐙 	

                Aa11
                U+13419

                    

                Raised platform (ṯntt), platform abbreviation for mꜣꜥ in (mꜣꜥ-ḫrw)

                mꜣꜥ and mꜣꜥ in mꜣꜥ-ḫrw 	
            𓐚 	

                Aa12
                U+1341A

                    

                Raised platform (ṯntt), platform abbreviation for mꜣꜥ in (mꜣꜥ-ḫrw)

                mꜣꜥ 	
            𓐛 	

                Aa13
                U+1341B

                    

                side area (jmw), side (gs)

                m, m, gs 	
            𓐜 	

                Aa14
                U+1341C

                    

                side area (jmw), side (gs)

                m, m, gs 	
            𓐝 	

                Aa15
                U+1341D

                        jm, m, gs 	
            𓐞 	

                Aa16
                U+1341E

                    

                side (gs)

                gs 	
            𓐟 	

                Aa17
                U+1341F

                    

                back (sꜣ)

                sꜣ 	
            𓐠 	

                Aa18
                U+13420

                    

                back (sꜣ)

                sꜣ 	
            𓐡 	

                Aa19
                U+13421

                        ḥr 	
            𓐢 	

                Aa20
                U+13422

                        ꜥpr 	
            𓐣 	

                Aa21
                U+13423

                    

                divide (wḏꜥ)

                    Abbreviation for Seth
            𓐤 	

                Aa22
                U+13424

                    

                divide (wḏꜥ)

                    Abbreviation for Seth
            𓐥 	

                Aa23
                U+13425

                            Often instead of U35
            𓐦 	

                Aa24
                U+13426

                            Often instead of U35
            𓐧 	

                Aa25
                U+13427

                    

                garment priest (smꜣ)

                    
            𓐨 	

                Aa26
                U+13428

                        sbj 	
            𓐩 	

                Aa27
                U+13429

                        nḏ 	
            𓐪 	

                Aa28
                U+1342A

                        qd 	
            𓐫 	

                Aa29
                U+1342B
                            
            𓐬 	

                Aa30
                U+1342C

                    

                Kheker-frieze
                    
            𓐭 	

                Aa31
                U+1342D
                            
            𓐮 	

                Aa32
                U+1342E

            In Unicode
            Main article: Egyptian Hieroglyphs (Unicode block)

            Unicode character names follow Gardiner's sign list (padded with zeroes to three digits, i.e. Gardiner "A1" is "EGYPTIAN HIEROGLYPH A001"), with the addition of glyph names in NL001–NL020 and NU001–NU022, representing the 20 Nomes of Lower Egypt and the 22 Nomes of Upper Egypt, respectively.
            Articles on individual hieroglyphs
                
            This section may require cleanup to meet Wikipedia's quality standards. The specific problem is: these will all need to be either merged into an article on a recognizable topic or transwikied to wiktionary as entries on individual characters. Please help improve this section if you can. (November 2017) (Learn how and when to remove this template message)

                Arm, cubit symbol (hieroglyph)
                Bee (hieroglyph)
                Bone-with-meat (hieroglyph)
                Bowstring (hieroglyph)
                Brazier (hieroglyph)
                Bull (ka hieroglyph)
                Carob (hieroglyph)
                Child (hieroglyph)
                Cross-ndj (hieroglyph)
                Crossroads (hieroglyph)
                Djsr (arm with powerstick)
                Egg (hieroglyph)
                Emblem of the East (hieroglyph)
                Emblem of the West (hieroglyph)
                Face (hieroglyph)
                Foot (hieroglyph)
                Foreleg of ox
                Game piece (hieroglyph)
                Gold (hieroglyph)
                Grape arbor (hieroglyph)
                Hand (hieroglyph)
                Hand drill (hieroglyph)
                Hare (hieroglyph)
                Harpoon (hieroglyph)
                Hill-country (hieroglyph)
                House (hieroglyph)


                

                Incense burner: arm (hieroglyph)
                Incense burner: pot (hieroglyph)
                Jubilee Pavilion (hieroglyph)
                Km (hieroglyph)
                Land, irrigated (hieroglyph)
                Leopard head (hieroglyph)
                Man-prisoner (hieroglyph)
                Man-seated: arms in adoration (hieroglyph)
                Mast (hieroglyph)
                Night (hieroglyph)
                Naos (hieroglyph)
                Papyrus stem (hieroglyph)
                Pick (hieroglyph)
                Pr (hieroglyph)
                Road (hieroglyph)
                Sail (hieroglyph)
                Shuti hieroglyph (two-feather adornment)
                Sky (hieroglyph)
                Spine with fluid (hieroglyph)
                Stair-single (hieroglyph)
                Sun (hieroglyph)
                Sun-rising (hieroglyph)
                Swallow (hieroglyph)
                Three fox skins (hieroglyph)
                Throw stick (hieroglyph)
                Two whips with shen ring (hieroglyph)
                Union symbol (hieroglyph)
                --
                Hieroglyph is part of article
                Ankh
                Bennu
                Cartouche
                Deshret
                Djed
                Eye of Horus
                Hedjet
                Khepresh
                Renpet
                Sekhem scepter
                Serekh
                Seshat's emblem
                Set animal
                Shen ring
                Tyet
                Uraeus
                Wadjet
                Was (sceptre)
https://en.wikipedia.org/wiki/Transliteration_of_Ancient_Egyptian
https://en.wikipedia.org/wiki/List_of_Egyptian_hieroglyphs#S
    https://mjn.host.cs.st-andrews.ac.uk/egyptian/unicode/tablehieratic.html
-- [hieratic|demotic]
    --
    https://github.com/christiancasey/Demotic-Font
      https://duckduckgo.com/?q=egyptian+hieratic+signs+list&t=newext&atb=v369-1&ia=web
      https://www.lingographics.com/egyptian/hieratic-uniliteral-signs/
    https://funtranslations.com/hieroglyphics
    https://duckduckgo.com/?q=papyrus+paper&t=newext&atb=v369-1&iax=images&ia=images&iai=https%3A%2F%2Fcmkt-image-prd.global.ssl.fastly.net%2F0.1.0%2Fps%2F4330987%2F1484%2F910%2Fm1%2Ffpnw%2Fwm1%2Fold-textured-wide-papyrus-scroll-with-ancient-egypt-hieroglyphics-isolated-on-white-.jpg%3F1524252418%26s%3D1ddc3f9e65fb29acbd5f1b7428612cc5
    https://en.wikipedia.org/wiki/Papyrus
    --
    https://www.egyptologyforum.org/bbs/Stableford/Roberson,%20A_Very_Brief_Introduction_to_Hieratic.pdf
    https://www.lexilogos.com/english/hieroglyphs_dictionary.htm
    https://nelc.uchicago.edu/languages/ancient-egyptian-language-program
    https://en.wikipedia.org/wiki/Egyptian_hieroglyphs
    https://en.wikipedia.org/wiki/Cursive_hieroglyphs
    https://en.wikipedia.org/wiki/Hieratic
    https://en.wikipedia.org/wiki/Demotic_(Egyptian)
            search: learn demotic hieratic writing
              hieratic/demotic unicode
            https://keyman.com/keyboards/hieroglyphic
             https://www.liquisearch.com/hieratic
            https://stackoverflow.com/questions/61979651/is-the-demotic-script-represented-in-unicode
            https://en.wikipedia.org/wiki/Demotic_(Egyptian)
            https://www.attalus.org/egypt/transliteration.html
             https://mjn.host.cs.st-andrews.ac.uk/egyptian/unicode/tablehieratic.html
            search: hieratic/demotic glyphs
            https://www.youtube.com/watch?v=cyhnFHaRSZ0  HIERATIC AND DEMOTIC FONTS DOWNLOAD **[!!]
             https://duckduckgo.com/?q=hieratic+demotic+fonts&t=newext&atb=v369-1&ia=web
maya hieroglyphics (@)
        https://www.omniglot.com/writing/mayan.htm
          https://archive.org/details/secretosenpiedra0000coul/mode/2up
        --
        search: search by comparing images linux
          https://askubuntu.com/questions/209517/does-diff-exist-for-images  [****]
          https://imagemagick.org/script/compare.php
        --
        http://research.famsi.org/mdp/mdp_basic_entry.html  ****
        https://www.mesoweb.com/features/boot/Human_Hand.pdf
        **** http://www.famsi.org/mayawriting/thompson/index.html  ****
        http://www.famsi.org/mayawriting/thompson/thompson456.html
        https://duckduckgo.com/?q=maya+signs+reference+list&t=newext&atb=v369-1&ia=web
        --
          https://www.mesoweb.com/features/boot/Day_Signs.pdf
        https://www.researchgate.net/publication/275929206_The_New_Catalog_of_Maya_Hieroglyphs_Vol_1_The_Classic_Period_Inscriptions/link/61b077cdc2e267424d108ff6/download
        https://duckduckgo.com/?q=thompson+maya+signs+catalog&t=newext&atb=v369-1&iax=images&ia=images&iai=https%3A%2F%2Fcelebmafia.com%2Fwp-content%2Fuploads%2F2020%2F04%2Flarsen-thompson-mayan-travel-magazine-mexico-april-2020-1.jpg
        https://duckduckgo.com/?q=thompson+maya+signs+vector+graphics&t=newext&atb=v369-1&iar=images&iax=images&ia=images&iai=https%3A%2F%2Fi.pinimg.com%2F236x%2F64%2F84%2F7f%2F64847f4a2244510f17f040de94735f58--mayan-glyphs-mayan-symbols.jpg%3Fnii%3Dt
        https://www.pinterest.com/pin/famsi-j-eric-s-thompson-catalog-of-maya-hieroglyphs--296604325445227981/
        https://www.pinterest.at/pin/625789310693653005/
        --
        https://en.wikipedia.org/wiki/Chʼortiʼ_language
        https://uofupress.lib.utah.edu/a-dictionary-of-chorti-mayan-spanish-english/
        https://muse.jhu.edu/book/48881
        https://muse.jhu.edu/account
        -- --
        https://www.youtube.com/results?search_query=maya+hieroglyphs
((search: maya hieroglyph font))
        http://blog.unicode.org/2020/01/unicode-maya-hieroglyph-project.html
        https://graphicdesign.stackexchange.com/questions/132563/is-there-a-mayan-hieroglyph-font-or-complete-icon-set-somewhere-online-for-free
        https://fonts2u.com/maya-hieroglyphics.font
        https://www.dafont.com/mayan-glyphs.font
         https://www.fontspace.com/category/mayan
         https://www.fontspace.com/category/hieroglyphs
        https://fontsaddict.com/font/maya-hieroglyphics.html
etruscan  [unicode 'old italic' block]
    https://en.wikipedia.org/wiki/Etruscan_alphabet
            Letters
                    Phoenician model 	Phoenician aleph.svg 	Phoenician beth.svg 	Phoenician gimel.svg 	Phoenician daleth.svg 	Phoenician he.svg 	Phoenician waw.svg 	Phoenician zayin.svg 	Phoenician heth.svg 	Phoenician teth.svg 	Phoenician yodh.svg 	Phoenician kaph.svg 	Phoenician lamedh.svg 	Phoenician mem.svg 	Phoenician nun.svg 	Phoenician samekh.svg 	Phoenician ayin.svg 	Phoenician pe.svg 	Phoenician sade.svg 	Phoenician qoph.svg 	Phoenician res.svg 	Phoenician sin.svg 	Phoenician taw.svg 					
                    Western Greek 	Greek Alpha 03.svg 	Greek Beta 16.svg 	Greek Gamma archaic 1.svg 	Greek Delta 04.svg 	Greek Epsilon archaic.svg 	Greek Digamma oblique.svg 	Greek Zeta archaic.svg 	Greek Eta archaic.svg 	Greek Theta archaic.svg 	Greek Iota normal.svg 	Greek Kappa normal.svg 	Greek Lambda 09.svg 	Greek Mu 04.svg 	Greek Nu 01.svg 		Greek Omicron 04.svg 	Greek Pi archaic.svg 	Greek San 02.svg 	Greek Koppa normal.svg 	Greek Rho pointed.svg 	Greek Sigma normal.svg 	Greek Tau normal.svg 	Greek Upsilon normal.svg 	Greek Chi normal.svg 	Greek Phi archaic.svg 	Greek Psi straight.svg 	
            Sound in Ancient Greek (Western) 	[a] 	[b] 	[ɡ] 	[d] 	[e] 	[w] 	[dz]~[z]~[zd] 	[h] 	[tʰ] 	[i] 	[k] 	[l] 	[m] 	[n] 	[ks] 	[o] 	[p] 	[ts]~[s] 	[k] 	[r] 	[s] 	[t] 	[u] 	[ks] 	[pʰ] 	[kʰ] 	
            Unicode Old Italic block
            𐌀 	𐌁 	𐌂 	𐌃 	𐌄 	𐌅 	𐌆 	𐌇 	𐌈 	𐌉 	𐌊 	𐌋 	𐌌 	𐌍 	𐌎 	𐌏 	𐌐 	𐌑 	𐌒 	𐌓 	𐌔 	        𐌕 	𐌖 	𐌗 	𐌘 	𐌙 	𐌚
                    Archaic Etruscan (Marsiliana tablet) 	EtruscanA-01.svg 	EtruscanB-01.svg 	EtruscanC-01.svg 	EtruscanD-01.svg 	EtruscanE-01.svg 	EtruscanF-01.svg 	EtruscanZ-01.svg 	EtruscanH-02.svg 	EtruscanTH-03.svg 	EtruscanI-01.svg 	EtruscanK-01.svg 	EtruscanL-01.svg 	EtruscanM-01.svg 	EtruscanN-01.svg 	Greek Xi archaic grid.svg 	Greek Omicron 04.svg 	EtruscanP-01.svg 	EtruscanSH-01.svg 	EtruscanQ-01.svg 	EtruscanR-01.svg 	Greek Sigma Z-shaped.svg 	EtruscanT-01.svg 	EtruscanV-01.svg 	EtruscanX-01.svg 	EtruscanPH-01.svg 	EtruscanKH-01.svg 	
                    Neo-Etruscan 	EtruscanA-01.svg 		EtruscanC-01.svg 		EtruscanE-01.svg 	EtruscanF-01.svg 	EtruscanZ-01.svg 	EtruscanH-01.svg 	EtruscanTH-01.svg 	EtruscanI-01.svg 		EtruscanL-01.svg 	EtruscanM-02.svg 	EtruscanN-02.svg 			EtruscanP-01.svg 	EtruscanSH-01.svg 		EtruscanR-04.svg 	EtruscanS-02.svg 	EtruscanT-02.svg 	EtruscanU-02.svg 		EtruscanPH-02.svg 	EtruscanKH-02.svg 	EtruscanF-02.svg
            Transliteration[2]
            a 	b 	c 	d 	e 	f 	z 	h 	θ 	i 	k 	l 	m 	n 	ş 	o 	p 	ś (σ́) 	q 	r 	s 	    t 	u 	x 	φ 	ψ 	8
            Approx. pron.
            a 	— 	k 	— 	e 	w 	ts 	h 	tʰ 	i 	k 	l 	m 	n 	— 	— 	p 	ʃ, s 	k 	r 	s, ʃ 	t 	u 	— 	pʰ 	kʰ 	f
--
https://en.wikipedia.org/wiki/Tamil_(Unicode_block)
        .
        0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	A 	B 	C 	D 	E 	F
        U+0B8x 			ஂ 	ஃ 		அ 	ஆ 	இ 	ஈ 	உ 	ஊ 				எ 	ஏ
        U+0B9x 	ஐ 		ஒ 	ஓ 	ஔ 	க 				ங 	ச 		ஜ 		ஞ 	ட
        U+0BAx 				ண 	த 				ந 	ன 	ப 				ம 	ய
        U+0BBx 	ர 	ற 	ல 	ள 	ழ 	வ 	ஶ 	ஷ 	ஸ 	ஹ 					ா 	ி
        U+0BCx 	ீ 	ு 	ூ 				ெ 	ே 	ை 		ொ 	ோ 	ௌ 	் 		
        U+0BDx 	ௐ 							ௗ 								
        U+0BEx 							௦ 	௧ 	௨ 	௩ 	௪ 	௫ 	௬ 	௭ 	௮ 	௯
        U+0BFx 	௰ 	௱ 	௲ 	௳ 	௴ 	௵ 	௶ 	௷ 	௸ 	௹ 	௺ 	
https://en.wikipedia.org/wiki/Kannada_(Unicode_block)
        .
        0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	A 	B 	C 	D 	E 	F
        U+0C8x 	ಀ 	ಁ 	ಂ 	ಃ 	಄ 	ಅ 	ಆ 	ಇ 	ಈ 	ಉ 	ಊ 	ಋ 	ಌ 		ಎ 	ಏ
        U+0C9x 	ಐ 		ಒ 	ಓ 	ಔ 	ಕ 	ಖ 	ಗ 	ಘ 	ಙ 	ಚ 	ಛ 	ಜ 	ಝ 	ಞ 	ಟ
        U+0CAx 	ಠ 	ಡ 	ಢ 	ಣ 	ತ 	ಥ 	ದ 	ಧ 	ನ 		ಪ 	ಫ 	ಬ 	ಭ 	ಮ 	ಯ
        U+0CBx 	ರ 	ಱ 	ಲ 	ಳ 		ವ 	ಶ 	ಷ 	ಸ 	ಹ 			಼ 	ಽ 	ಾ 	ಿ
        U+0CCx 	ೀ 	ು 	ೂ 	ೃ 	ೄ 		ೆ 	ೇ 	ೈ 		ೊ 	ೋ 	ೌ 	್ 		
        U+0CDx 						ೕ 	ೖ 							ೝ 	ೞ 	
        U+0CEx 	ೠ 	ೡ 	ೢ 	ೣ 			೦ 	೧ 	೨ 	೩ 	೪ 	೫ 	೬ 	೭ 	೮ 	೯
        U+0CFx 		 ೱ  	 ೲ  	ೳ 			
https://en.wikipedia.org/wiki/Sinhala_script
        .
        0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	A 	B 	C 	D 	E 	F
        U+0D8x 		ඁ 	ං 	ඃ 		අ 	ආ 	ඇ 	ඈ 	ඉ 	ඊ 	උ 	ඌ 	ඍ 	ඎ 	ඏ
        U+0D9x 	ඐ 	එ 	ඒ 	ඓ 	ඔ 	ඕ 	ඖ 				ක 	ඛ 	ග 	ඝ 	ඞ 	ඟ
        U+0DAx 	ච 	ඡ 	ජ 	ඣ 	ඤ 	ඥ 	ඦ 	ට 	ඨ 	ඩ 	ඪ 	ණ 	ඬ 	ත 	ථ 	ද
        U+0DBx 	ධ 	න 		ඳ 	ප 	ඵ 	බ 	භ 	ම 	ඹ 	ය 	ර 		ල 		
        U+0DCx 	ව 	ශ 	ෂ 	ස 	හ 	ළ 	ෆ 				් 					ා
        U+0DDx 	ැ 	ෑ 	ි 	ී 	ු 		ූ 		ෘ 	ෙ 	ේ 	ෛ 	ො 	ෝ 	ෞ 	ෟ
        U+0DEx 							෦ 	෧ 	෨ 	෩ 	෪ 	෫ 	෬ 	෭ 	෮ 	෯
        U+0DFx 			ෲ 	ෳ 	෴ 		
--
https://en.wikipedia.org/wiki/Tifinagh


vim digraphs list  #use as text database for occupied bindings/combinations
            NU
            SH
            SX
            EX
            ET
            EQ
            AK
            BL
            BS
            HT
            LF
            VT
            FF
            CR
            SO
            SI
            DL
            D1
            D2
            D3
            D4
            NK
            SY
            EB
            CN
            EM
            SB
            EC
            FS
            GS
            RS
            US
            SP
            Nb
            DO
            At
            <(
            //
            )>
            '>
            '!
            (!
            !!
            !)
            '?
            DT
            PA
            HO
            BH
            NH
            IN
            NL
            SA
            ES
            HS
            HJ
            VS
            PD
            PU
            RI
            S2
            S3
            DC
            P1
            P2
            TS
            CC
            MW
            SG
            EG
            SS
            GC
            SC
            CI
            ST
            OC
            PM
            AC
            NS
            !I
            Ct
            Pd
            Cu
            Ye
            BB
            SE
            ':
            Co
            -a
            <<
            NO
            --
            Rg
            'm
            DG
            +-
            2S
            3S
            ''
            My
            PI
            .M
            ',
            1S
            -o
            >>
            14
            12
            34
            ?I
            A!
            A'
            A>
            A?
            A:
            AA
            AE
            C,
            E!
            E'
            E>
            E:
            I!
            I'
            I>
            I:
            D-
            N?
            O!
            O'
            O>
            O?
            O:
            *X
            O/
            U!
            U'
            U>
            U:
            Y'
            TH
            ss
            a!
            a'
            a>
            a?
            a:
            aa
            ae
            c,
            e!
            e'
            e>
            e:
            i!
            i'
            i>
            i:
            d-
            n?
            o!
            o'
            o>
            o?
            o:
            -:
            o/
            u!
            u'
            u>
            u:
            y'
            th
            y:
            ou
            od
            A-
            a-
            A(
            a(
            A;
            a;
            C'
            c'
            C>
            c>
            C.
            c.
            C<
            c<
            D<
            d<
            D/
            d/
            E-
            e-
            E(
            e(
            E.
            e.
            E;
            e;
            E<
            e<
            G>
            g>
            G(
            g(
            G.
            g.
            G,
            g,
            H>
            h>
            H/
            h/
            I?
            i?
            I-
            i-
            I(
            i(
            I;
            i;
            I.
            i.
            IJ
            ij
            J>
            j>
            K,
            k,
            kk
            L'
            l'
            L,
            l,
            L<
            l<
            L.
            l.
            L/
            l/
            N'
            n'
            N,
            n,
            N<
            n<
            'n
            NG
            ng
            O-
            o-
            O(
            o(
            O"
            o"
            OE
            oe
            R'
            r'
            R,
            r,
            R<
            r<
            S'
            s'
            S>
            s>
            S,
            s,
            S<
            s<
            T,
            t,
            T<
            t<
            T/
            t/
            U?
            u?
            U-
            u-
            U(
            u(
            U0
            u0
            U"
            u"
            U;
            u;
            W>
            w>
            Y>
            y>
            Y:
            Z'
            z'
            Z.
            z.
            Z<
            z<
            O9
            o9
            OI
            oi
            yr
            U9
            u9
            Z/
            z/
            ED
            A<
            a<
            I<
            i<
            O<
            o<
            U<
            u<
            A1
            a1
            A7
            a7
            A3
            a3
            G/
            g/
            G<
            g<
